A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0,66.0,88.0,132.0,11.0,99.0,22.0,154.0,121.0,110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0
121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0,77.0,99.0,143.0,22.0,110.0,33.0,165.0,132.0,121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0
132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0,88.0,110.0,154.0,33.0,121.0,44.0,,143.0,132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0
143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0,99.0,121.0,165.0,44.0,132.0,55.0,,154.0,143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0
154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0,110.0,132.0,,55.0,143.0,66.0,11.0,165.0,154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0
165.0,,22.0,77.0,154.0,66.0,,143.0,121.0,121.0,143.0,,66.0,154.0,77.0,22.0,,165.0,,22.0,77.0,154.0,66.0,,143.0,121.0
,,33.0,88.0,165.0,77.0,11.0,154.0,132.0,132.0,154.0,11.0,77.0,165.0,88.0,33.0,,,,33.0,88.0,165.0,77.0,11.0,154.0,132.0
,11.0,44.0,99.0,,88.0,22.0,165.0,143.0,143.0,165.0,22.0,88.0,,99.0,44.0,11.0,,11.0,44.0,99.0,,88.0,22.0,165.0,143.0
11.0,22.0,55.0,110.0,,99.0,33.0,,154.0,154.0,,33.0,99.0,,110.0,55.0,22.0,11.0,22.0,55.0,110.0,,99.0,33.0,,154.0
22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0,165.0,,44.0,110.0,11.0,121.0,66.0,33.0,22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0
33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,,,11.0,55.0,121.0,22.0,132.0,77.0,44.0,33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,
44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,,,22.0,66.0,132.0,33.0,143.0,88.0,55.0,44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,
55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0,11.0,33.0,77.0,143.0,44.0,154.0,99.0,66.0,55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0
66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0,22.0,44.0,88.0,154.0,55.0,165.0,110.0,77.0,66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0
77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0,33.0,55.0,99.0,165.0,66.0,,121.0,88.0,77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0
88.0,99.0,132.0,,77.0,,110.0,66.0,44.0,44.0,66.0,110.0,,77.0,,132.0,99.0,88.0,99.0,132.0,,77.0,,110.0,66.0,44.0
99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0,55.0,77.0,121.0,,88.0,11.0,143.0,110.0,99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0
110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0,66.0,88.0,132.0,11.0,99.0,22.0,154.0,121.0,110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0
121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0,77.0,99.0,143.0,22.0,110.0,33.0,165.0,132.0,121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0
132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0,88.0,110.0,154.0,33.0,121.0,44.0,,143.0,132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0
143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0,99.0,121.0,165.0,44.0,132.0,55.0,,154.0,143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0
154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0,110.0,132.0,,55.0,143.0,66.0,11.0,165.0,154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0
165.0,,22.0,77.0,154.0,66.0,,143.0,121.0,121.0,143.0,,66.0,154.0,77.0,22.0,,165.0,,22.0,77.0,154.0,66.0,,143.0,121.0
,,33.0,88.0,165.0,77.0,11.0,154.0,132.0,132.0,154.0,11.0,77.0,165.0,88.0,33.0,,,,33.0,88.0,165.0,77.0,11.0,154.0,132.0
,11.0,44.0,99.0,,88.0,22.0,165.0,143.0,143.0,165.0,22.0,88.0,,99.0,44.0,11.0,,11.0,44.0,99.0,,88.0,22.0,165.0,143.0
11.0,22.0,55.0,110.0,,99.0,33.0,,154.0,154.0,,33.0,99.0,,110.0,55.0,22.0,11.0,22.0,55.0,110.0,,99.0,33.0,,154.0
22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0,165.0,,44.0,110.0,11.0,121.0,66.0,33.0,22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0
33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,,,11.0,55.0,121.0,22.0,132.0,77.0,44.0,33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,
44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,,,22.0,66.0,132.0,33.0,143.0,88.0,55.0,44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,
55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0,11.0,33.0,77.0,143.0,44.0,154.0,99.0,66.0,55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0
66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0,22.0,44.0,88.0,154.0,55.0,165.0,110.0,77.0,66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0
77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0,33.0,55.0,99.0,165.0,66.0,,121.0,88.0,77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0
88.0,99.0,132.0,,77.0,,110.0,66.0,44.0,44.0,66.0,110.0,,77.0,,132.0,99.0,88.0,99.0,132.0,,77.0,,110.0,66.0,44.0
99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0,55.0,77.0,121.0,,88.0,11.0,143.0,110.0,99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0
110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0,66.0,88.0,132.0,11.0,99.0,22.0,154.0,121.0,110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0
121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0,77.0,99.0,143.0,22.0,110.0,33.0,165.0,132.0,121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0
132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0,88.0,110.0,154.0,33.0,121.0,44.0,,143.0,132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0
143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0,99.0,121.0,165.0,44.0,132.0,55.0,,154.0,143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0
154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0,110.0,132.0,,55.0,143.0,66.0,11.0,165.0,154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0
165.0,,22.0,77.0,154.0,66.0,,143.0,121.0,121.0,143.0,,66.0,154.0,77.0,22.0,,165.0,,22.0,77.0,154.0,66.0,,143.0,121.0
,,33.0,88.0,165.0,77.0,11.0,154.0,132.0,132.0,154.0,11.0,77.0,165.0,88.0,33.0,,,,33.0,88.0,165.0,77.0,11.0,154.0,132.0
,11.0,44.0,99.0,,88.0,22.0,165.0,143.0,143.0,165.0,22.0,88.0,,99.0,44.0,11.0,,11.0,44.0,99.0,,88.0,22.0,165.0,143.0
11.0,22.0,55.0,110.0,,99.0,33.0,,154.0,154.0,,33.0,99.0,,110.0,55.0,22.0,11.0,22.0,55.0,110.0,,99.0,33.0,,154.0
22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0,165.0,,44.0,110.0,11.0,121.0,66.0,33.0,22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0
33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,,,11.0,55.0,121.0,22.0,132.0,77.0,44.0,33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,
44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,,,22.0,66.0,132.0,33.0,143.0,88.0,55.0,44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,
55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0,11.0,33.0,77.0,143.0,44.0,154.0,99.0,66.0,55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0
66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0,22.0,44.0,88.0,154.0,55.0,165.0,110.0,77.0,66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0
77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0,33.0,55.0,99.0,165.0,66.0,,121.0,88.0,77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0
88.0,99.0,132.0,,77.0,,110.0,66.0,44.0,44.0,66.0,110.0,,77.0,,132.0,99.0,88.0,99.0,132.0,,77.0,,110.0,66.0,44.0
99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0,55.0,77.0,121.0,,88.0,11.0,143.0,110.0,99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0
110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0,66.0,88.0,132.0,11.0,99.0,22.0,154.0,121.0,110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0
121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0,77.0,99.0,143.0,22.0,110.0,33.0,165.0,132.0,121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0
132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0,88.0,110.0,154.0,33.0,121.0,44.0,,143.0,132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0
143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0,99.0,121.0,165.0,44.0,132.0,55.0,,154.0,143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0
154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0,110.0,132.0,,55.0,143.0,66.0,11.0,165.0,154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0
165.0,,22.0,77.0,154.0,66.0,,143.0,121.0,121.0,143.0,,66.0,154.0,77.0,22.0,,165.0,,22.0,77.0,154.0,66.0,,143.0,121.0
,,33.0,88.0,165.0,77.0,11.0,154.0,132.0,132.0,154.0,11.0,77.0,165.0,88.0,33.0,,,,33.0,88.0,165.0,77.0,11.0,154.0,132.0
,11.0,44.0,99.0,,88.0,22.0,165.0,143.0,143.0,165.0,22.0,88.0,,99.0,44.0,11.0,,11.0,44.0,99.0,,88.0,22.0,165.0,143.0
11.0,22.0,55.0,110.0,,99.0,33.0,,154.0,154.0,,33.0,99.0,,110.0,55.0,22.0,11.0,22.0,55.0,110.0,,99.0,33.0,,154.0
22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0,165.0,,44.0,110.0,11.0,121.0,66.0,33.0,22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0
33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,,,11.0,55.0,121.0,22.0,132.0,77.0,44.0,33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,
44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,,,22.0,66.0,132.0,33.0,143.0,88.0,55.0,44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,
55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0,11.0,33.0,77.0,143.0,44.0,154.0,99.0,66.0,55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0
66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0,22.0,44.0,88.0,154.0,55.0,165.0,110.0,77.0,66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0
77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0,33.0,55.0,99.0,165.0,66.0,,121.0,88.0,77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0
88.0,99.0,132.0,,77.0,,110.0,66.0,44.0,44.0,66.0,110.0,,77.0,,132.0,99.0,88.0,99.0,132.0,,77.0,,110.0,66.0,44.0
99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0,55.0,77.0,121.0,,88.0,11.0,143.0,110.0,99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0
110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0,66.0,88.0,132.0,11.0,99.0,22.0,154.0,121.0,110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0
121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0,77.0,99.0,143.0,22.0,110.0,33.0,165.0,132.0,121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0
132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0,88.0,110.0,154.0,33.0,121.0,44.0,,143.0,132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0
143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0,99.0,121.0,165.0,44.0,132.0,55.0,,154.0,143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0
154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0,110.0,132.0,,55.0,143.0,66.0,11.0,165.0,154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0
165.0,,22.0,77.0,154.0,66.0,,143.0,121.0,121.0,143.0,,66.0,154.0,77.0,22.0,,165.0,,22.0,77.0,154.0,66.0,,143.0,121.0
,,33.0,88.0,165.0,77.0,11.0,154.0,132.0,132.0,154.0,11.0,77.0,165.0,88.0,33.0,,,,33.0,88.0,165.0,77.0,11.0,154.0,132.0
,11.0,44.0,99.0,,88.0,22.0,165.0,143.0,143.0,165.0,22.0,88.0,,99.0,44.0,11.0,,11.0,44.0,99.0,,88.0,22.0,165.0,143.0
11.0,22.0,55.0,110.0,,99.0,33.0,,154.0,154.0,,33.0,99.0,,110.0,55.0,22.0,11.0,22.0,55.0,110.0,,99.0,33.0,,154.0
22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0,165.0,,44.0,110.0,11.0,121.0,66.0,33.0,22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0
33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,,,11.0,55.0,121.0,22.0,132.0,77.0,44.0,33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,
44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,,,22.0,66.0,132.0,33.0,143.0,88.0,55.0,44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,
55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0,11.0,33.0,77.0,143.0,44.0,154.0,99.0,66.0,55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0
66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0,22.0,44.0,88.0,154.0,55.0,165.0,110.0,77.0,66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0
77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0,33.0,55.0,99.0,165.0,66.0,,121.0,88.0,77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0
88.0,99.0,132.0,,77.0,,110.0,66.0,44.0,44.0,66.0,110.0,,77.0,,132.0,99.0,88.0,99.0,132.0,,77.0,,110.0,66.0,44.0
99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0,55.0,77.0,121.0,,88.0,11.0,143.0,110.0,99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0
110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0,66.0,88.0,132.0,11.0,99.0,22.0,154.0,121.0,110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0
121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0,77.0,99.0,143.0,22.0,110.0,33.0,165.0,132.0,121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0
132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0,88.0,110.0,154.0,33.0,121.0,44.0,,143.0,132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0
143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0,99.0,121.0,165.0,44.0,132.0,55.0,,154.0,143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0
154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0,110.0,132.0,,55.0,143.0,66.0,11.0,165.0,154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0
165.0,,22.0,77.0,154.0,66.0,,143.0,121.0,121.0,143.0,,66.0,154.0,77.0,22.0,,165.0,,22.0,77.0,154.0,66.0,,143.0,121.0
,,33.0,88.0,165.0,77.0,11.0,154.0,132.0,132.0,154.0,11.0,77.0,165.0,88.0,33.0,,,,33.0,88.0,165.0,77.0,11.0,154.0,132.0
,11.0,44.0,99.0,,88.0,22.0,165.0,143.0,143.0,165.0,22.0,88.0,,99.0,44.0,11.0,,11.0,44.0,99.0,,88.0,22.0,165.0,143.0
11.0,22.0,55.0,110.0,,99.0,33.0,,154.0,154.0,,33.0,99.0,,110.0,55.0,22.0,11.0,22.0,55.0,110.0,,99.0,33.0,,154.0
22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0,165.0,,44.0,110.0,11.0,121.0,66.0,33.0,22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0
33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,,,11.0,55.0,121.0,22.0,132.0,77.0,44.0,33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,
44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,,,22.0,66.0,132.0,33.0,143.0,88.0,55.0,44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,
55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0,11.0,33.0,77.0,143.0,44.0,154.0,99.0,66.0,55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0
66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0,22.0,44.0,88.0,154.0,55.0,165.0,110.0,77.0,66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0
77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0,33.0,55.0,99.0,165.0,66.0,,121.0,88.0,77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0
88.0,99.0,132.0,,77.0,,110.0,66.0,44.0,44.0,66.0,110.0,,77.0,,132.0,99.0,88.0,99.0,132.0,,77.0,,110.0,66.0,44.0
99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0,55.0,77.0,121.0,,88.0,11.0,143.0,110.0,99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0
110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0,66.0,88.0,132.0,11.0,99.0,22.0,154.0,121.0,110.0,121.0,154.0,22.0,99.0,11.0,132.0,88.0,66.0
121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0,77.0,99.0,143.0,22.0,110.0,33.0,165.0,132.0,121.0,132.0,165.0,33.0,110.0,22.0,143.0,99.0,77.0
132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0,88.0,110.0,154.0,33.0,121.0,44.0,,143.0,132.0,143.0,,44.0,121.0,33.0,154.0,110.0,88.0
143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0,99.0,121.0,165.0,44.0,132.0,55.0,,154.0,143.0,154.0,,55.0,132.0,44.0,165.0,121.0,99.0
154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0,110.0,132.0,,55.0,143.0,66.0,11.0,165.0,154.0,165.0,11.0,66.0,143.0,55.0,,132.0,110.0
165.0,,22.0,77.0,154.0,66.0,,143.0,121.0,121.0,143.0,,66.0,154.0,77.0,22.0,,165.0,,22.0,77.0,154.0,66.0,,143.0,121.0
,,33.0,88.0,165.0,77.0,11.0,154.0,132.0,132.0,154.0,11.0,77.0,165.0,88.0,33.0,,,,33.0,88.0,165.0,77.0,11.0,154.0,132.0
,11.0,44.0,99.0,,88.0,22.0,165.0,143.0,143.0,165.0,22.0,88.0,,99.0,44.0,11.0,,11.0,44.0,99.0,,88.0,22.0,165.0,143.0
11.0,22.0,55.0,110.0,,99.0,33.0,,154.0,154.0,,33.0,99.0,,110.0,55.0,22.0,11.0,22.0,55.0,110.0,,99.0,33.0,,154.0
22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0,165.0,,44.0,110.0,11.0,121.0,66.0,33.0,22.0,33.0,66.0,121.0,11.0,110.0,44.0,,165.0
33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,,,11.0,55.0,121.0,22.0,132.0,77.0,44.0,33.0,44.0,77.0,132.0,22.0,121.0,55.0,11.0,
44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,,,22.0,66.0,132.0,33.0,143.0,88.0,55.0,44.0,55.0,88.0,143.0,33.0,132.0,66.0,22.0,
55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0,11.0,33.0,77.0,143.0,44.0,154.0,99.0,66.0,55.0,66.0,99.0,154.0,44.0,143.0,77.0,33.0,11.0
66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0,22.0,44.0,88.0,154.0,55.0,165.0,110.0,77.0,66.0,77.0,110.0,165.0,55.0,154.0,88.0,44.0,22.0
77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0,33.0,55.0,99.0,165.0,66.0,,121.0,88.0,77.0,88.0,121.0,,66.0,165.0,99.0,55.0,33.0
88.0,99.0,132.0,,77.0,,110.0,66.0,44.0,44.0,66.0,110.0,,77.0,,132.0,99.0,88.0,99.0,132.0,,77.0,,110.0,66.0,44.0
99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0,55.0,77.0,121.0,,88.0,11.0,143.0,110.0,99.0,110.0,143.0,11.0,88.0,,121.0,77.0,55.0
